index,Lline,Rline,Lcase_id,Rcase_id
024ee3569b2605dc,"[371, 334, 24, 173]","[273, 355, 612, 174]",20588072,20588046
036aff49b8ac84f0,"[431, 423, 81, 241]","[395, 370, 764, 203]",20588680,20588654
069212ec65a94339,"[281, 316, 49, 255]","[414, 305, 596, 257]",50994733,50994760
0b7396cdccacca82,"[343, 383, 8, 193]","[466, 381, 754, 200]",22670878,22670855
1e10aef17c9fe149,"[425, 423, 49, 183]","[400, 414, 772, 181]",24055274,24055328
1f139436acfc5467,"[336, 454, 34, 230]","[477, 473, 761, 229]",50998413,50998440
21e6cc12630e5e9f,"[244, 314, 32, 226]","[369, 304, 630, 221]",53581860,53581887
2a5b932da4ce5ca1,"[344, 304, 85, 174]","[346, 327, 566, 181]",22580576,22580548
2dec4948fbe6336d,"[394, 336, 45, 165]","[278, 326, 630, 154]",22614568,22614545
2f1104b3cda7f145,"[255, 321, 3, 218]","[425, 252, 663, 125]",24054997,24055024
301f1776aebbf5d2,"[338, 303, 58, 198]","[293, 328, 601, 192]",22579916,22579893
349323117bf0fd93,"[240, 336, 68, 219]","[428, 329, 597, 206]",30011553,30011530
3f0db31711fc9795,"[308, 388, 150, 225]","[375, 358, 606, 209]",53582395,53582422
40e22f2e3215b954,"[410, 527, 26, 316]","[416, 533, 741, 315]",53580611,53580638
45c7f44839fd9e68,"[364, 433, 3, 220]","[437, 308, 780, 224]",22613848,22613822
465aa5ec1b59efc6,"[219, 353, 7, 171]","[290, 396, 616, 167]",53582656,53582710
4c341dad22471922,"[301, 317, 44, 266]","[370, 340, 639, 263]",53580979,53581006
4f20c1285d8f0b1f,"[441, 434, 86, 240]","[468, 421, 778, 226]",30318067,30011850
51bec6477a7898b9,"[355, 475, 102, 237]","[491, 484, 748, 219]",53580804,53580831
5291e1aee2bbf5df,"[291, 408, 45, 281]","[548, 417, 780, 282]",24065680,24065707
5530d5782fc89dd7,"[416, 342, 9, 144]","[243, 347, 600, 150]",22580270,22580244
5eae9beae14d26fd,"[286, 316, 75, 162]","[379, 289, 600, 144]",22580419,22580393
5fb370d4c1c71974,"[449, 448, 8, 231]","[447, 387, 776, 242]",53587690,53587717
606e9b184978a350,"[339, 353, 50, 158]","[370, 306, 622, 152]",24055149,24055176
60995d51033e24b8,"[255, 342, 32, 210]","[359, 326, 573, 217]",22678518,22678495
